Token,Item Name,Variation Name,SKU,Description,Reporting Category,Weight (lb),Social Media Link Title,Social Media Link Description,Price,Online Sale Price,Sellable,Stockable,Option Name 1,Option Value 1,Enabled BCC TEST ENV 1,Current Quantity BCC TEST ENV 1,New Quantity BCC TEST ENV 1,Stock Alert Enabled BCC TEST ENV 1,Stock Alert Count BCC TEST ENV 1,Price BCC TEST ENV 1,Enabled Bonita Petals Boutique,Current Quantity Bonita Petals Boutique,New Quantity Bonita Petals Boutique,Stock Alert Enabled Bonita Petals Boutique,Stock Alert Count Bonita Petals Boutique,Price Bonita Petals Boutique,Enabled Marco Blossoms,Current Quantity Marco Blossoms,New Quantity Marco Blossoms,Stock Alert Enabled Marco Blossoms,Stock Alert Count Marco Blossoms,Price Marco Blossoms,Enabled Naples Floral Haven,Current Quantity Naples Floral Haven,New Quantity Naples Floral Haven,Stock Alert Enabled Naples Floral Haven,Stock Alert Count Naples Floral Haven,Price Naples Floral Haven,Modifier Set - Add-on Charms,Modifier Set - Gift Wrapping Choices,Modifier Set - Scent Enhancement,Tax - Florida Fresh Flower Tax (1.8%),Tax - Indoor Plant Maintenance Tax (3%),Tax - Naples Botanical Tax (2.5%)
WYL6Z4R4KTRBOCCK4ADRRLOE,Aloe Vera Healing Plant,Soothing Gel Plant,,,Indoor Plants,,,,33.00,,,,,,Y,,,,,,Y,423,,,,,Y,19,,,,,Y,434,,,,,N,Y,N,N,Y,N
VK25IE477IJTQ7D4FIAYOTPP,Aloe Vera Healing Plant,Medicinal Marvel Pot,,,Indoor Plants,,,,variable,,,,,,Y,,,,,,Y,,,,,,Y,,,,,,Y,,,,,,N,Y,N,N,Y,N
EXSQK65ZVCAU65MPFUN4UWE7,Aloe Vera Healing Plant,Wellness Aloe Basket,,,Indoor Plants,,,,36.00,,,,,,Y,,,,,,Y,335,,,,,Y,176,,,,,Y,218,,,,,N,Y,N,N,Y,N
X2U4LEYBF26BGSAFIWJL6AMA,Beachside Bliss Bouquet,Coastal Breeze Collection,,,Romantic Collections,,,,variable,,,,,,Y,,,,,,Y,178,,,,,Y,,,,,,Y,,,,,,Y,N,N,N,N,N
HMSMMXVF6DKLQBILX2BVOBHK,Beachside Bliss Bouquet,Sandy Shores Centerpiece,,,Romantic Collections,,,,77.00,,,,,,Y,,,,,,Y,71,,,,,Y,,,,,,Y,,,,,,Y,N,N,N,N,N
WAJZSVB3EZKMRJU7TCKLLAJX,Beachside Bliss Bouquet,Oceanfront Charm Arrangement,,,Romantic Collections,,,,80.00,,,,,,Y,,,,,,Y,,,,,,Y,62,,,,,Y,,,,,,Y,N,N,N,N,N
RYVDWSMYT46LQH5TPKMTKY6L,Bird of Paradise Bliss,Tropical Escape Arrangement,,,Tropical Flora,,,,92.00,,,,,,Y,,,,,,Y,30,,,,,Y,,,,,,Y,339,,,,,N,Y,N,Y,N,N
NIN2HS66DJG2E32ZUZ7KIZW6,Bird of Paradise Bliss,Exotic Elegance Bouquet,,,Tropical Flora,,,,87.00,,,,,,Y,,,,,,Y,461,,,,,Y,251,,,,,Y,266,,,,,N,Y,N,Y,N,N
TXEF3ZIUKSVULTEGYCY7YBG7,Bird of Paradise Bliss,Island Splendor Display,,,Tropical Flora,,,,variable,,,,,,Y,,,,,,Y,160,,,,,Y,179,,,,,Y,483,,,,,N,Y,N,Y,N,N
CCQVPAKJ4AQPCXRRMTRWVN67,Bright Daisy Mix,Cheerful Daisy Delight,,,Bouquets and Arrangements,,,,35.00,,,,,,Y,,,,,,Y,,,,,,Y,,,,,,Y,,,,,,Y,N,N,N,N,N
Q2FPXDOPULLKA5XV637BOQ53,Bright Daisy Mix,Wildflower Daisy Blend,,,Bouquets and Arrangements,,,,37.00,,,,,,Y,,,,,,Y,,,,,,Y,364,,,,,Y,446,,,,,Y,N,N,N,N,N
EC2VLPKE4M4C4DNICMEALSVJ,Bright Daisy Mix,Vibrant Daisy Fiesta,,,Bouquets and Arrangements,,,,variable,,,,,,Y,,,,,,Y,429,,,,,Y,467,,,,,Y,196,,,,,Y,N,N,N,N,N
6XLYMPOT45TNKACUENCSJTPC,Bromeliad Beauty Planter,Tropical Delight Planter,,,Indoor Plants,,,,59.00,,,,,,Y,,,,,,Y,292,,,,,Y,390,,,,,Y,103,,,,,N,Y,N,N,Y,N
R6MLWHKHZW7PJC3GVXUW4KOV,Bromeliad Beauty Planter,Ruby Radiance Planter,,,Indoor Plants,,,,61.00,,,,,,Y,,,,,,Y,65,,,,,Y,82,,,,,Y,484,,,,,N,Y,N,N,Y,N
2GL4XY6FYY7MDK4A6DZ44SY6,Bromeliad Beauty Planter,Golden Glow Planter,,,Indoor Plants,,,,variable,,,,,,Y,,,,,,Y,443,,,,,Y,,,,,,Y,,,,,,N,Y,N,N,Y,N
RKH6ALC7XGBBVHDASYHOXUKV,Butterfly Orchid Duo,Winged Wonder Pair,,,,,,,66.00,,,,,,Y,,,,,,Y,,,,,,Y,428,,,,,Y,,,,,,N,Y,N,N,N,N
CYUVBBO5EGE7K257OAHBJ4IF,Butterfly Orchid Duo,Fluttering Fantasy Set,,,,,,,65.00,,,,,,Y,,,,,,Y,108,,,,,Y,,,,,,Y,235,,,,,N,Y,N,N,N,N
WPBTKW5RWED5GZJ3UJHSSOXX,Butterfly Orchid Duo,Elegant Emergence Orchids,,,,,,,variable,,,,,,Y,,,,,,Y,439,,,,,Y,65,,,,,Y,,,,,,N,Y,N,N,N,N
LVR4TTDKB53X4BRVPNCJFCZG,Citrus Blossom Wreath,Zesty Orange Citrus Wreath,,,Local Favorites,,,,48.00,,,,,,Y,,,,,,Y,208,,,,,Y,11,,,,,Y,160,,,,,N,N,Y,N,N,N
34AGKWBFGUKCA2YHCCQEVRX5,Citrus Blossom Wreath,Lemon Blossom Welcome Wreath,,,Local Favorites,,,,variable,,,,,,Y,,,,,,Y,431,,,,,Y,,,,,,Y,,,,,,N,N,Y,N,N,N
PT7XT4R6EBUMUEDH7DG3ZORZ,Citrus Blossom Wreath,Grapefruit Grove Wreath,,,Local Favorites,,,,50.00,,,,,,Y,,,,,,Y,57,,,,,Y,,,,,,Y,1,,,,,N,N,Y,N,N,N
2ZCHVCUSCVH5L3KMEFIVKQUD,Coral Charm Peonies,Sunrise Coral Peony Bunch,,,Romantic Collections,,,,65.00,,,,,,Y,,,,,,Y,428,,,,,Y,,,,,,Y,14,,,,,N,N,N,Y,N,N
UGQPDNWNIDXTX2YH6SLPFEIJ,Coral Charm Peonies,Coral Reef Peony Bouquet,,,Romantic Collections,,,,variable,,,,,,Y,,,,,,Y,,,,,,Y,338,,,,,Y,483,,,,,N,N,N,Y,N,N
BK5DLZHXRWUVRLX6TBLH7KZV,Coral Charm Peonies,Peach Echo Peony Collection,,,Romantic Collections,,,,68.00,,,,,,Y,,,,,,Y,,,,,,Y,439,,,,,Y,301,,,,,N,N,N,Y,N,N
GOGP32GBPPLPVPGXOWWO6KSE,Elegant Lily Vase,Star Gazer Lily Showcase,,,Bouquets and Arrangements,,,,83.00,,,,,,Y,,,,,,Y,379,,,,,Y,,,,,,Y,131,,,,,Y,N,N,N,N,N
FIGKT7OV7PVXRSGEGYVGE52W,Elegant Lily Vase,Pure White Lily Vase,,,Bouquets and Arrangements,,,,81.00,,,,,,Y,,,,,,Y,374,,,,,Y,278,,,,,Y,271,,,,,Y,N,N,N,N,N
JUZQLSMN5X6SU6EIUIEFVRTN,Elegant Lily Vase,Sunset Lily Medley,,,Bouquets and Arrangements,,,,variable,,,,,,Y,,,,,,Y,97,,,,,Y,183,,,,,Y,,,,,,Y,N,N,N,N,N
BRE3UQZHPFUU6LRMESMU7UUK,Everlasting Eucalyptus,Silver Greenery Bundle,,,,,,,variable,,,,,,Y,,,,,,Y,200,,,,,Y,53,,,,,Y,,,,,,N,N,N,N,N,N
C6SE2ZRT2VTCL4PPBK7LQ2LM,Everlasting Eucalyptus,Forever Fresh Spray,,,,,,,29.00,,,,,,Y,,,,,,Y,,,,,,Y,103,,,,,Y,390,,,,,N,N,N,N,N,N
ZDIMOHC4L34YZSANGRCHBBES,Everlasting Eucalyptus,Timeless Twig Wreath,,,,,,,32.00,,,,,,Y,,,,,,Y,,,,,,Y,376,,,,,Y,,,,,,N,N,N,N,N,N
UMOFBGDEBY76BEGEH5DMG5XU,Fiddle Leaf Fig Tree,Lyrical Leaves Tree,,,Indoor Plants,,,,54.00,,,,,,Y,,,,,,Y,,,,,,Y,,,,,,Y,,,,,,N,Y,N,N,Y,N
VUUB5362QIEWDFER7E5QSGSF,Fiddle Leaf Fig Tree,Elegant Foliage Tower,,,Indoor Plants,,,,56.00,,,,,,Y,,,,,,Y,,,,,,Y,433,,,,,Y,394,,,,,N,Y,N,N,Y,N
WB4NF742TOPY3SCFUSFWTVED,Fiddle Leaf Fig Tree,Verdant Vignette Fig,,,Indoor Plants,,,,variable,,,,,,Y,,,,,,Y,,,,,,Y,368,,,,,Y,,,,,,N,Y,N,N,Y,N
UDCAGRKBOPZR3XWFAHEHCC7Z,Floral Fantasy Arrangement,Vibrant Vision Bouquet,,,Bouquets and Arrangements,,,,75.00,,,,,,Y,,,,,,Y,,,,,,Y,,,,,,Y,,,,,,Y,N,N,N,N,N
4QENAQFHMA6WIYGH2B4XBKAT,Floral Fantasy Arrangement,Blooming Imagination Mix,,,Bouquets and Arrangements,,,,variable,,,,,,Y,,,,,,Y,,,,,,Y,,,,,,Y,,,,,,Y,N,N,N,N,N
PJWHGNN5XLMW6FMJ7QL65YUK,Floral Fantasy Arrangement,Whimsical Wonderland Collection,,,Bouquets and Arrangements,,,,83.00,,,,,,Y,,,,,,Y,245,,,,,Y,,,,,,Y,104,,,,,Y,N,N,N,N,N
XOWQIFH22ZMVOQX57GJAFY3S,Florida Fern Basket,Hanging Green Fern Basket,,,Local Favorites,,,,45.00,,,,,,Y,,,,,,Y,260,,,,,Y,,,,,,Y,,,,,,N,Y,N,N,N,Y
FEOD4CHOBMNYFSA4O37W6HMU,Florida Fern Basket,Lush Fern Oasis,,,Local Favorites,,,,variable,,,,,,Y,,,,,,Y,100,,,,,Y,,,,,,Y,,,,,,N,Y,N,N,N,Y
F6FCEHBFBTXGYHCS2ZLZUXHG,Florida Fern Basket,Wild Fern Basket,,,Local Favorites,,,,49.00,,,,,,Y,,,,,,Y,429,,,,,Y,92,,,,,Y,,,,,,N,Y,N,N,N,Y
54PDDUFAGPFBDUE2WBENQ24K,Gardenia Bonsai,Blooming Gardenia Bonsai,,,Indoor Plants,,,,57.00,,,,,,Y,,,,,,Y,,,,,,Y,34,,,,,Y,,,,,,N,Y,N,N,N,Y
W6XTK5TIT3MBJ6T54TWEQFKR,Gardenia Bonsai,Sweet Scented Gardenia Bonsai,,,Indoor Plants,,,,60.00,,,,,,Y,,,,,,Y,2,,,,,Y,,,,,,Y,230,,,,,N,Y,N,N,N,Y
CULAN2Q5CNRTXYSNL3D3T3CE,Gardenia Bonsai,Gardenia Bonsai Grove,,,Indoor Plants,,,,variable,,,,,,Y,,,,,,Y,,,,,,Y,92,,,,,Y,292,,,,,N,Y,N,N,N,Y
U6UYGC4HTPGFAQJ7BQOGJOIP,Hydrangea Harmony Pot,Blue Serenity Hydrangea,,,Indoor Plants,,,,variable,,,,,,Y,,,,,,Y,,,,,,Y,,,,,,Y,,,,,,N,Y,N,N,Y,N
LRDLV7D2L2RHCS7QJRGMI4AR,Hydrangea Harmony Pot,Pink Clouds Hydrangea Pot,,,Indoor Plants,,,,70.00,,,,,,Y,,,,,,Y,,,,,,Y,,,,,,Y,82,,,,,N,Y,N,N,Y,N
CRMAETJ7IFEH6VY2ENFBOB3E,Hydrangea Harmony Pot,Classic White Hydrangea Cluster,,,Indoor Plants,,,,72.00,,,,,,Y,,,,,,Y,,,,,,Y,,,,,,Y,412,,,,,N,Y,N,N,Y,N
LDVEJGDGZU3QCOELITZVRLUE,Jasmine Scented Candles,Night Blooming Jasmine Candle,,,,,,,24.00,,,,,,Y,,,,,,Y,105,,,,,Y,239,,,,,Y,98,,,,,N,N,Y,N,N,N
T7X27ESLYP6VNNSIP2YMLBYJ,Jasmine Scented Candles,Tropical Jasmine Aroma Candle,,,,,,,variable,,,,,,Y,,,,,,Y,,,,,,Y,,,,,,Y,359,,,,,N,N,Y,N,N,N
4BVWKZMAZ4A44N6WETNHE5XO,Jasmine Scented Candles,Jasmine Vanilla Dream Candle,,,,,,,27.00,,,,,,Y,,,,,,Y,447,,,,,Y,51,,,,,Y,250,,,,,N,N,Y,N,N,N
DPXJAI2HRWZ7VPM65SPUI25O,Love and Romance Roses,Crimson Kisses Bouquet,,,Romantic Collections,,,,99.00,,,,,,Y,,,,,,Y,247,,,,,Y,,,,,,Y,,,,,,Y,N,N,N,N,N
PWXL4PMVNGIVCLDC6FC7YB75,Love and Romance Roses,Whispering Sweet Nothings,,,Romantic Collections,,,,variable,,,,,,Y,,,,,,Y,282,,,,,Y,352,,,,,Y,,,,,,Y,N,N,N,N,N
AYLUCEUA7XRT6ANUBQQVKX4N,Love and Romance Roses,Enchanted Evening Dozen,,,Romantic Collections,,,,120.00,,,,,,Y,,,,,,Y,,,,,,Y,,,,,,Y,,,,,,Y,N,N,N,N,N
2XVBMONUUUNJBZAW7LOF7HKZ,Lush Rose Arrangement,Velvet Red Rose Display,,,Bouquets and Arrangements,,,,93.00,,,,,,Y,,,,,,Y,360,,,,,Y,228,,,,,Y,276,,,,,Y,N,N,N,N,Y
NHWTTNNN65X2TESA4VIR52OV,Lush Rose Arrangement,Pastel Pink Rose Harmony,,,Bouquets and Arrangements,,,,91.00,,,,,,Y,,,,,,Y,46,,,,,Y,59,,,,,Y,111,,,,,Y,N,N,N,N,Y
KAOYVFBCATFZDTG5SLBYYYFE,Lush Rose Arrangement,White Rose Elegance,,,Bouquets and Arrangements,,,,variable,,,,,,Y,,,,,,Y,,,,,,Y,,,,,,Y,101,,,,,Y,N,N,N,N,Y
XONAGC5VGPYSYIIZ5AVJV6MR,Magnolia Dream Bouquet,Southern Charm Bunch,,,Bouquets and Arrangements,,,,79.00,,,,,,Y,,,,,,Y,388,,,,,Y,98,,,,,Y,484,,,,,Y,N,N,N,N,Y
VQA6DEEV3232VJ2RIWRF4XZJ,Magnolia Dream Bouquet,Creamy Blossom Cluster,,,Bouquets and Arrangements,,,,variable,,,,,,Y,,,,,,Y,158,,,,,Y,11,,,,,Y,126,,,,,Y,N,N,N,N,Y
44SSFSJBGW3F7RUZENZFTUMH,Magnolia Dream Bouquet,Magnolia Majesty Composition,,,Bouquets and Arrangements,,,,88.00,,,,,,Y,,,,,,Y,247,,,,,Y,336,,,,,Y,347,,,,,Y,N,N,N,N,Y
JK4EJ62CS4D4Y6RHYU56HOSQ,Naples Native Wildflowers,Sunshine State Blossoms,,,Local Favorites,,,,52.00,,,,,,Y,,,,,,Y,,,,,,Y,341,,,,,Y,,,,,,N,N,N,N,N,Y
YN2NVVWMHGWZCRJL3AC4GEMP,Naples Native Wildflowers,Everglades Essence Bundle,,,Local Favorites,,,,55.00,,,,,,Y,,,,,,Y,86,,,,,Y,406,,,,,Y,,,,,,N,N,N,N,N,Y
SSTHYAXRUKBTJO7OLVFP3CGB,Naples Native Wildflowers,Gulf Coast Color Variety,,,Local Favorites,,,,variable,,,,,,Y,,,,,,Y,346,,,,,Y,297,,,,,Y,,,,,,N,N,N,N,N,Y
Q27KYLRZ6CY576ULL6FCRHL5,Orchid Delight Basket,Purple Phalaenopsis Basket,,,Indoor Plants,,,,78.00,,,,,,Y,,,,,,Y,468,,,,,Y,327,,,,,Y,48,,,,,N,Y,N,Y,N,N
AKVFFRYBHEHGXBUSXODJE2B5,Orchid Delight Basket,White Orchid Paradise,,,Indoor Plants,,,,variable,,,,,,Y,,,,,,Y,373,,,,,Y,,,,,,Y,315,,,,,N,Y,N,Y,N,N
WR6YZVJ5NRVSI6WE4YU3H3FK,Orchid Delight Basket,Mixed Orchid Treasure,,,Indoor Plants,,,,85.00,,,,,,Y,,,,,,Y,60,,,,,Y,380,,,,,Y,,,,,,N,Y,N,Y,N,N
VUF5JZOVQR6M6TAZAJ6GL3HJ,Passion Pink Anthurium,Flamingo Flower Arrangement,,,Tropical Flora,,,,53.00,,,,,,Y,,,,,,Y,244,,,,,Y,,,,,,Y,255,,,,,N,Y,N,N,N,N
AM7J6AZN4ARZWIXXSHXQ3UEK,Passion Pink Anthurium,Blush Beauty Pot,,,Tropical Flora,,,,variable,,,,,,Y,,,,,,Y,,,,,,Y,,,,,,Y,128,,,,,N,Y,N,N,N,N
ATDWNO6TCDSK4HUIP2MPITQ6,Passion Pink Anthurium,Heartfelt Harmony Basket,,,Tropical Flora,,,,58.00,,,,,,Y,,,,,,Y,119,,,,,Y,424,,,,,Y,288,,,,,N,Y,N,N,N,N
ZJSE5OCCP3TVDYQYRMFFVGJX,Peony Perfection Bundle,Blushing Peony Bouquet,,,,,,,variable,,,,,,Y,,,,,,Y,,,,,,Y,,,,,,Y,,,,,,Y,N,N,Y,N,N
YFDQX6O6LXEWHDNKME7MDEXJ,Peony Perfection Bundle,Crimson Peony Ensemble,,,,,,,73.00,,,,,,Y,,,,,,Y,152,,,,,Y,381,,,,,Y,85,,,,,Y,N,N,Y,N,N
26EROGWMHMIB2FJ7L4MRGEUL,Peony Perfection Bundle,Pink Peony Basket,,,,,,,71.00,,,,,,Y,,,,,,Y,183,,,,,Y,,,,,,Y,480,,,,,Y,N,N,Y,N,N
IBWF6P6VFC3IG6BJLTTO4EWJ,Potted Lavender,Fragrant Lavender Pot,,,Indoor Plants,,,,31.00,,,,,,Y,,,,,,Y,,,,,,Y,,,,,,Y,271,,,,,N,Y,N,N,Y,N
37LDJCWGDOYQZAFI46INOZTT,Potted Lavender,Provence Lavender Basket,,,Indoor Plants,,,,variable,,,,,,Y,,,,,,Y,343,,,,,Y,29,,,,,Y,,,,,,N,Y,N,N,Y,N
NU5ZK7GPJST6RBVRNGBEBSIS,Potted Lavender,Mini Lavender Garden,,,Indoor Plants,,,,34.00,,,,,,Y,,,,,,Y,68,,,,,Y,62,,,,,Y,159,,,,,N,Y,N,N,Y,N
DPD5PPSXXPKY4GV2AB26RSRQ,Rainbow Tulip Bunch,Spring Spectacle Tulips,,,Bouquets and Arrangements,,,,71.00,,,,,,Y,,,,,,Y,381,,,,,Y,201,,,,,Y,,,,,,Y,N,N,Y,N,N
GGBXNACUU24HLSVX3QMQDE2Y,Rainbow Tulip Bunch,Colorburst Tulip Assortment,,,Bouquets and Arrangements,,,,variable,,,,,,Y,,,,,,Y,,,,,,Y,,,,,,Y,,,,,,Y,N,N,Y,N,N
I6KB5JV232Z52RJB642RH5HA,Rainbow Tulip Bunch,Rainbow Tulip Garden,,,Bouquets and Arrangements,,,,74.00,,,,,,Y,,,,,,Y,342,,,,,Y,23,,,,,Y,,,,,,Y,N,N,Y,N,N
YSWNTTHT6VXXL7DIPUCG7DQ2,Royal Bromeliad Display,Regal Red Exhibition,,,,,,,64.00,,,,,,Y,,,,,,Y,270,,,,,Y,168,,,,,Y,283,,,,,N,Y,N,N,N,N
ZBAXXRJHKQYB7JQ6CPLQTXGX,Royal Bromeliad Display,Monarch's Garden Planter,,,,,,,variable,,,,,,Y,,,,,,Y,384,,,,,Y,28,,,,,Y,210,,,,,N,Y,N,N,N,N
H4NWFTVBK2ZWYV4R5MSU23YO,Royal Bromeliad Display,Sovereign Splendor Stand,,,,,,,69.00,,,,,,Y,,,,,,Y,62,,,,,Y,211,,,,,Y,222,,,,,N,Y,N,N,N,N
QUGAVFWJY2THAAPZQUSEYZ3F,Succulent Trio Set,Desert Beauty Succulent Trio,,,Indoor Plants,,,,39.00,,,,,,Y,,,,,,Y,152,,,,,Y,456,,,,,Y,352,,,,,N,Y,N,N,Y,N
ZNJEYCX3AP6I64NK6F7YHW4L,Succulent Trio Set,Rosette Succulent Collection,,,Indoor Plants,,,,variable,,,,,,Y,,,,,,Y,225,,,,,Y,69,,,,,Y,,,,,,N,Y,N,N,Y,N
AD22X5G3M362V2OMPFL35FRZ,Succulent Trio Set,Assorted Succulent Set,,,Indoor Plants,,,,43.00,,,,,,Y,,,,,,Y,404,,,,,Y,131,,,,,Y,112,,,,,N,Y,N,N,Y,N
MYB2JD7HNSTURHFGN76JED7L,Sunny Sunflower Bouquet,Classic Sunshine Bouquet,,,Bouquets and Arrangements,,,,variable,,,,,,Y,,,,,,Y,175,,,,,Y,395,,,,,Y,116,,,,,Y,N,N,Y,N,N
BOTOATP76PS625P7UDU5V7YT,Sunny Sunflower Bouquet,Autumn Glow Sunflowers,,,Bouquets and Arrangements,,,,41.00,,,,,,Y,,,,,,Y,57,,,,,Y,311,,,,,Y,389,,,,,Y,N,N,Y,N,N
CVOWQ4F6E35AKFUBTOCPUYOB,Sunny Sunflower Bouquet,Sunset Sunflower Mix,,,Bouquets and Arrangements,,,,44.00,,,,,,Y,,,,,,Y,40,,,,,Y,,,,,,Y,,,,,,Y,N,N,Y,N,N
H6IS4FMG66BG6MGKJP2KE6HA,Tropical Hibiscus Plant,Red Radiance Hibiscus,,,Tropical Flora,,,,46.00,,,,,,Y,,,,,,Y,405,,,,,Y,495,,,,,Y,,,,,,N,Y,N,N,N,Y
55VF2IPZBIWCDUSSLLTOJVY3,Tropical Hibiscus Plant,Yellow Halo Hibiscus,,,Tropical Flora,,,,variable,,,,,,Y,,,,,,Y,417,,,,,Y,93,,,,,Y,,,,,,N,Y,N,N,N,Y
N7KP2F5KQOP3ZKQNZ52IIVKO,Tropical Hibiscus Plant,Pink Swirl Hibiscus,,,Tropical Flora,,,,49.00,,,,,,Y,,,,,,Y,,,,,,Y,,,,,,Y,315,,,,,N,Y,N,N,N,Y
XPAJLNCWQ7IKNSATTU6IERJG,Zen Bamboo Plant,Serenity Stalks Container,,,,,,,38.00,,,,,,Y,,,,,,Y,362,,,,,Y,477,,,,,Y,,,,,,N,Y,N,N,N,N
3SSVQYXDJLBU23BZWMZKLUIO,Zen Bamboo Plant,Peaceful Growth Planter,,,,,,,40.00,,,,,,Y,,,,,,Y,,,,,,Y,421,,,,,Y,469,,,,,N,Y,N,N,N,N
6GT2UATYOGO5YCALRBVKGRB3,Zen Bamboo Plant,Tranquil Shoots Vase,,,,,,,variable,,,,,,Y,,,,,,Y,,,,,,Y,,,,,,Y,46,,,,,N,Y,N,N,N,N
